/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2012.csv ...
Training PPO for 600,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.00586       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.139        |
|    explained_variance   | 0.578         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.47          |
|    n_updates            | 2965          |
|    policy_gradient_loss | -0.00356      |
|    value_loss           | 4.47          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.72          |
|    ep_rew_mean          | 1.5           |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 595           |
|    time_elapsed         | 1071          |
|    total_timesteps      | 304640        |
| train/                  |               |
|    approx_kl            | 0.00048559665 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.172        |
|    explained_variance   | 0.575         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.932         |
|    n_updates            | 2970          |
|    policy_gradient_loss | -0.0007       |
|    value_loss           | 2.76          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.94         |
|    ep_rew_mean          | 1.33         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 596          |
|    time_elapsed         | 1073         |
|    total_timesteps      | 305152       |
| train/                  |              |
|    approx_kl            | 0.0023609963 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.211       |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4          |
|    n_updates            | 2975         |
|    policy_gradient_loss | 0.000508     |
|    value_loss           | 2.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.46         |
|    ep_rew_mean          | 2.28         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 597          |
|    time_elapsed         | 1074         |
|    total_timesteps      | 305664       |
| train/                  |              |
|    approx_kl            | 0.0043650083 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.175       |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.63         |
|    n_updates            | 2980         |
|    policy_gradient_loss | -0.00428     |
|    value_loss           | 2.75         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.33         |
|    ep_rew_mean          | 1.53         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 598          |
|    time_elapsed         | 1076         |
|    total_timesteps      | 306176       |
| train/                  |              |
|    approx_kl            | 0.0025554039 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.138       |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.783        |
|    n_updates            | 2985         |
|    policy_gradient_loss | -0.00648     |
|    value_loss           | 2.79         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.27        |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 599         |
|    time_elapsed         | 1078        |
|    total_timesteps      | 306688      |
| train/                  |             |
