/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from simbank_resources/data/simbank_time_contact_hq_with_effect.pkl ...
Training PPO for 150,000 timesteps (seed=42) ...
Using cuda device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.000575      |
|    value_loss           | 0.657         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.06          |
|    ep_rew_mean          | 1.18          |
| time/                   |               |
|    fps                  | 340           |
|    iterations           | 193           |
|    time_elapsed         | 290           |
|    total_timesteps      | 98816         |
| train/                  |               |
|    approx_kl            | 0.00029982283 |
|    clip_fraction        | 0.00586       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.018        |
|    explained_variance   | 0.808         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.22          |
|    n_updates            | 960           |
|    policy_gradient_loss | -0.00161      |
|    value_loss           | 0.476         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.2          |
|    ep_rew_mean          | 1.36         |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 194          |
|    time_elapsed         | 291          |
|    total_timesteps      | 99328        |
| train/                  |              |
|    approx_kl            | 0.0003845619 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0296      |
|    explained_variance   | 0.742        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.143        |
|    n_updates            | 965          |
|    policy_gradient_loss | 0.000734     |
|    value_loss           | 0.634        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.23          |
|    ep_rew_mean          | 1.61          |
| time/                   |               |
|    fps                  | 340           |
|    iterations           | 195           |
|    time_elapsed         | 292           |
|    total_timesteps      | 99840         |
| train/                  |               |
|    approx_kl            | 0.00063783483 |
|    clip_fraction        | 0.00625       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0105       |
|    explained_variance   | 0.835         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.254         |
|    n_updates            | 970           |
|    policy_gradient_loss | -0.00204      |
|    value_loss           | 0.415         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25         |
|    ep_rew_mean          | 1.2          |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 196          |
|    time_elapsed         | 294          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 7.405295e-05 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0124      |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.492        |
|    n_updates            | 975          |
|    policy_gradient_loss | -0.000197    |
|    value_loss           | 0.676        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.71         |
