/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -1.46e-08 |
|    value_loss           | 1.11e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 45.1     |
|    ep_rew_mean          | 1.3e+03  |
| time/                   |          |
|    fps                  | 186      |
|    iterations           | 283      |
|    time_elapsed         | 778      |
|    total_timesteps      | 144896   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00172 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 1.19e+05 |
|    n_updates            | 1410     |
|    policy_gradient_loss | 7.32e-09 |
|    value_loss           | 2.19e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.1      |
|    ep_rew_mean          | 994       |
| time/                   |           |
|    fps                  | 186       |
|    iterations           | 284       |
|    time_elapsed         | 781       |
|    total_timesteps      | 145408    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00163  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 9.86e+04  |
|    n_updates            | 1415      |
|    policy_gradient_loss | -5.03e-09 |
|    value_loss           | 2.24e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 30.1     |
|    ep_rew_mean          | 632      |
| time/                   |          |
|    fps                  | 185      |
|    iterations           | 285      |
|    time_elapsed         | 784      |
|    total_timesteps      | 145920   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00161 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 9.54e+04 |
|    n_updates            | 1420     |
|    policy_gradient_loss | 1.42e-09 |
|    value_loss           | 2.29e+05 |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.8        |
|    ep_rew_mean          | 521         |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 286         |
|    time_elapsed         | 788         |
|    total_timesteps      | 146432      |
| train/                  |             |
|    approx_kl            | 2.33053e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00155    |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37e+05    |
|    n_updates            | 1425        |
|    policy_gradient_loss | -8.17e-05   |
|    value_loss           | 2.95e+05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 28.8      |
|    ep_rew_mean          | 521       |
| time/                   |           |
|    fps                  | 185       |
|    iterations           | 287       |
|    time_elapsed         | 792       |
|    total_timesteps      | 146944    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0014   |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 7.07e+04  |
|    n_updates            | 1430      |
|    policy_gradient_loss | -4.48e-08 |
|    value_loss           | 1.38e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36.5      |
|    ep_rew_mean          | 798       |
| time/                   |           |
|    fps                  | 185       |
|    iterations           | 288       |
|    time_elapsed         | 795       |
|    total_timesteps      | 147456    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00165  |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 3.29e+05  |
|    n_updates            | 1435      |
|    policy_gradient_loss | -1.47e-08 |
|    value_loss           | 6.38e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 30.8          |
|    ep_rew_mean          | 727           |
| time/                   |               |
|    fps                  | 185           |
|    iterations           | 289           |
|    time_elapsed         | 798           |
|    total_timesteps      | 147968        |
| train/                  |               |
|    approx_kl            | 1.3590092e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0014       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.27e+05      |
|    n_updates            | 1440          |
|    policy_gradient_loss | -8.42e-05     |
|    value_loss           | 2.6e+05       |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 31.8     |
|    ep_rew_mean          | 800      |
| time/                   |          |
|    fps                  | 185      |
|    iterations           | 290      |
|    time_elapsed         | 802      |
|    total_timesteps      | 148480   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00125 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 2.48e+04 |
|    n_updates            | 1445     |
|    policy_gradient_loss | -1e-08   |
|    value_loss           | 7.94e+04 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 34.2      |
|    ep_rew_mean          | 830       |
| time/                   |           |
|    fps                  | 184       |
|    iterations           | 291       |
|    time_elapsed         | 806       |
|    total_timesteps      | 148992    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00128  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 7.41e+04  |
|    n_updates            | 1450      |
|    policy_gradient_loss | 9.03e-09  |
|    value_loss           | 1.6e+05   |
---------------------------------------
