/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from /home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/data/retrained_state_sepsis.csv ...
Training PPO for 600,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 4.4           |
|    ep_rew_mean          | 0.0875        |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 641           |
|    time_elapsed         | 1153          |
|    total_timesteps      | 328192        |
| train/                  |               |
|    approx_kl            | 0.00094620493 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.27         |
|    explained_variance   | 0.554         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0186       |
|    n_updates            | 3200          |
|    policy_gradient_loss | -0.00315      |
|    value_loss           | 0.0925        |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 5.4            |
|    ep_rew_mean          | 0.48           |
| time/                   |                |
|    fps                  | 284            |
|    iterations           | 642            |
|    time_elapsed         | 1154           |
|    total_timesteps      | 328704         |
| train/                  |                |
|    approx_kl            | 0.000117340416 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.291         |
|    explained_variance   | 0.5            |
|    learning_rate        | 0.0003         |
|    loss                 | -0.0481        |
|    n_updates            | 3205           |
|    policy_gradient_loss | 0.000734       |
|    value_loss           | 0.0925         |
--------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.62        |
|    ep_rew_mean          | 0.268       |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 643         |
|    time_elapsed         | 1156        |
|    total_timesteps      | 329216      |
| train/                  |             |
|    approx_kl            | 0.013229953 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.265      |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.331       |
|    n_updates            | 3210        |
|    policy_gradient_loss | 0.00427     |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.91        |
|    ep_rew_mean          | 0.0225      |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 644         |
|    time_elapsed         | 1158        |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.005550463 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.361      |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.471       |
|    n_updates            | 3215        |
|    policy_gradient_loss | 0.0086      |
|    value_loss           | 1.39        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.24          |
|    ep_rew_mean          | 0.0925        |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 645           |
|    time_elapsed         | 1160          |
|    total_timesteps      | 330240        |
| train/                  |               |
|    approx_kl            | 8.7932334e-05 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.399        |
|    explained_variance   | 0.228         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.19          |
|    n_updates            | 3220          |
|    policy_gradient_loss | -0.00257      |
|    value_loss           | 0.498         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.82         |
|    ep_rew_mean          | 0.212        |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 646          |
|    time_elapsed         | 1161         |
|    total_timesteps      | 330752       |
