/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    fps                  | 280       |
|    iterations           | 371       |
|    time_elapsed         | 677       |
|    total_timesteps      | 189952    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00536  |
|    explained_variance   | 0.0221    |
|    learning_rate        | 0.0003    |
|    loss                 | 6.94e+04  |
|    n_updates            | 1850      |
|    policy_gradient_loss | -1.08e-08 |
|    value_loss           | 1.22e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.4     |
|    ep_rew_mean          | 689      |
| time/                   |          |
|    fps                  | 280      |
|    iterations           | 372      |
|    time_elapsed         | 679      |
|    total_timesteps      | 190464   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00538 |
|    explained_variance   | 0.0433   |
|    learning_rate        | 0.0003   |
|    loss                 | 6.57e+04 |
|    n_updates            | 1855     |
|    policy_gradient_loss | 9.24e-09 |
|    value_loss           | 1.53e+05 |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.8          |
|    ep_rew_mean          | 705           |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 373           |
|    time_elapsed         | 680           |
|    total_timesteps      | 190976        |
| train/                  |               |
|    approx_kl            | 6.9849193e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00549      |
|    explained_variance   | 0.0272        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.48e+05      |
|    n_updates            | 1860          |
|    policy_gradient_loss | -4.63e-07     |
|    value_loss           | 2.27e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.8          |
|    ep_rew_mean          | 643           |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 374           |
|    time_elapsed         | 682           |
|    total_timesteps      | 191488        |
| train/                  |               |
|    approx_kl            | 1.6065314e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00538      |
|    explained_variance   | -0.0848       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.22e+05      |
|    n_updates            | 1865          |
|    policy_gradient_loss | -3.22e-06     |
|    value_loss           | 2.39e+05      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24.7     |
|    ep_rew_mean          | 596      |
| time/                   |          |
|    fps                  | 280      |
|    iterations           | 375      |
|    time_elapsed         | 684      |
|    total_timesteps      | 192000   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00521 |
|    explained_variance   | 0.138    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.42e+05 |
|    n_updates            | 1870     |
|    policy_gradient_loss | 2.34e-08 |
|    value_loss           | 2.61e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24.4     |
|    ep_rew_mean          | 597      |
| time/                   |          |
|    fps                  | 280      |
|    iterations           | 376      |
|    time_elapsed         | 686      |
|    total_timesteps      | 192512   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00525 |
|    explained_variance   | 0.218    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.19e+05 |
|    n_updates            | 1875     |
|    policy_gradient_loss | 1.91e-09 |
|    value_loss           | 2.4e+05  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 24.9      |
|    ep_rew_mean          | 606       |
| time/                   |           |
|    fps                  | 280       |
|    iterations           | 377       |
|    time_elapsed         | 688       |
|    total_timesteps      | 193024    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0053   |
|    explained_variance   | 0.185     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.07e+04  |
|    n_updates            | 1880      |
|    policy_gradient_loss | -4.05e-09 |
|    value_loss           | 1.25e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.5          |
|    ep_rew_mean          | 677           |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 378           |
|    time_elapsed         | 690           |
|    total_timesteps      | 193536        |
| train/                  |               |
|    approx_kl            | 1.8277206e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00531      |
|    explained_variance   | 0.214         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.04e+04      |
|    n_updates            | 1885          |
|    policy_gradient_loss | -4.62e-06     |
|    value_loss           | 1.7e+05       |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 25.1     |
|    ep_rew_mean          | 723      |
| time/                   |          |
|    fps                  | 280      |
|    iterations           | 379      |
