/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0036      |
|    value_loss           | 6.17         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.7          |
|    ep_rew_mean          | 4.66          |
| time/                   |               |
|    fps                  | 295           |
|    iterations           | 386           |
|    time_elapsed         | 668           |
|    total_timesteps      | 197632        |
| train/                  |               |
|    approx_kl            | 0.00010256702 |
|    clip_fraction        | 0.0187        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.139        |
|    explained_variance   | 0.565         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.72          |
|    n_updates            | 1925          |
|    policy_gradient_loss | -0.00338      |
|    value_loss           | 6.19          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.97         |
|    ep_rew_mean          | 4.03         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 387          |
|    time_elapsed         | 670          |
|    total_timesteps      | 198144       |
| train/                  |              |
|    approx_kl            | 0.0008348915 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.17        |
|    explained_variance   | 0.636        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.58         |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.00176     |
|    value_loss           | 5.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | 4.13         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 388          |
|    time_elapsed         | 671          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0072667375 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.185       |
|    explained_variance   | 0.538        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.13         |
|    n_updates            | 1935         |
|    policy_gradient_loss | 0.00348      |
|    value_loss           | 5.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.3         |
|    ep_rew_mean          | 4.44         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 389          |
|    time_elapsed         | 673          |
|    total_timesteps      | 199168       |
| train/                  |              |
|    approx_kl            | 0.0006336276 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.227       |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57         |
|    n_updates            | 1940         |
|    policy_gradient_loss | 0.0036       |
|    value_loss           | 5.37         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 4.96          |
| time/                   |               |
|    fps                  | 295           |
|    iterations           | 390           |
|    time_elapsed         | 674           |
|    total_timesteps      | 199680        |
| train/                  |               |
|    approx_kl            | 0.00078317255 |
