/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 174080   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00563 |
|    explained_variance   | 0.176    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.19e+05 |
|    n_updates            | 1695     |
|    policy_gradient_loss | 1.7e-09  |
|    value_loss           | 2.73e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.8     |
|    ep_rew_mean          | 538      |
| time/                   |          |
|    fps                  | 210      |
|    iterations           | 341      |
|    time_elapsed         | 829      |
|    total_timesteps      | 174592   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0056  |
|    explained_variance   | 0.162    |
|    learning_rate        | 0.0003   |
|    loss                 | 7.38e+04 |
|    n_updates            | 1700     |
|    policy_gradient_loss | 2.28e-09 |
|    value_loss           | 1.45e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23       |
|    ep_rew_mean          | 416      |
| time/                   |          |
|    fps                  | 210      |
|    iterations           | 342      |
|    time_elapsed         | 830      |
|    total_timesteps      | 175104   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00569 |
|    explained_variance   | 0.235    |
|    learning_rate        | 0.0003   |
|    loss                 | 8.31e+04 |
|    n_updates            | 1705     |
|    policy_gradient_loss | 2.89e-09 |
|    value_loss           | 1.75e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.1     |
|    ep_rew_mean          | 416      |
| time/                   |          |
|    fps                  | 210      |
|    iterations           | 343      |
|    time_elapsed         | 832      |
|    total_timesteps      | 175616   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00566 |
|    explained_variance   | 0.215    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.2e+05  |
|    n_updates            | 1710     |
|    policy_gradient_loss | 1.16e-09 |
|    value_loss           | 1.88e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22.9      |
|    ep_rew_mean          | 546       |
| time/                   |           |
|    fps                  | 211       |
|    iterations           | 344       |
|    time_elapsed         | 834       |
|    total_timesteps      | 176128    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00565  |
|    explained_variance   | 0.0806    |
|    learning_rate        | 0.0003    |
|    loss                 | 5.7e+04   |
|    n_updates            | 1715      |
|    policy_gradient_loss | -1.44e-09 |
|    value_loss           | 1.61e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.6      |
|    ep_rew_mean          | 527       |
| time/                   |           |
|    fps                  | 211       |
|    iterations           | 345       |
|    time_elapsed         | 835       |
|    total_timesteps      | 176640    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00568  |
|    explained_variance   | 0.181     |
|    learning_rate        | 0.0003    |
|    loss                 | 9.8e+04   |
|    n_updates            | 1720      |
|    policy_gradient_loss | -3.47e-09 |
|    value_loss           | 1.65e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 24.6      |
|    ep_rew_mean          | 512       |
| time/                   |           |
|    fps                  | 211       |
|    iterations           | 346       |
|    time_elapsed         | 837       |
|    total_timesteps      | 177152    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00558  |
|    explained_variance   | 0.205     |
|    learning_rate        | 0.0003    |
|    loss                 | 9.45e+04  |
|    n_updates            | 1725      |
|    policy_gradient_loss | -2.58e-09 |
|    value_loss           | 2e+05     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 25.5     |
|    ep_rew_mean          | 657      |
| time/                   |          |
|    fps                  | 211      |
|    iterations           | 347      |
|    time_elapsed         | 839      |
|    total_timesteps      | 177664   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00562 |
|    explained_variance   | 0.19     |
|    learning_rate        | 0.0003   |
|    loss                 | 1.29e+05 |
|    n_updates            | 1730     |
|    policy_gradient_loss | 8.03e-09 |
|    value_loss           | 2.71e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 25.6      |
|    ep_rew_mean          | 733       |
| time/                   |           |
|    fps                  | 211       |
|    iterations           | 348       |
|    time_elapsed         | 840       |
|    total_timesteps      | 178176    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00565  |
|    explained_variance   | -0.108    |
|    learning_rate        | 0.0003    |
|    loss                 | 8.18e+04  |
|    n_updates            | 1735      |
