/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0017706587 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.474       |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8          |
|    n_updates            | 1045         |
|    policy_gradient_loss | 0.00178      |
|    value_loss           | 4.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.88        |
|    ep_rew_mean          | 0.585       |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 211         |
|    time_elapsed         | 402         |
|    total_timesteps      | 108032      |
| train/                  |             |
|    approx_kl            | 0.005216489 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.384      |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 7.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.31        |
|    ep_rew_mean          | 0.91        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 212         |
|    time_elapsed         | 404         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.006977178 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.453      |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.19        |
|    n_updates            | 1055        |
|    policy_gradient_loss | 0.00545     |
|    value_loss           | 8.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.34         |
|    ep_rew_mean          | 0.198        |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 213          |
|    time_elapsed         | 406          |
|    total_timesteps      | 109056       |
| train/                  |              |
|    approx_kl            | 0.0044694818 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.417       |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.24         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.0145      |
|    value_loss           | 6.88         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.34         |
|    ep_rew_mean          | 0.775        |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 214          |
|    time_elapsed         | 408          |
|    total_timesteps      | 109568       |
| train/                  |              |
|    approx_kl            | 0.0029633425 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.442       |
|    explained_variance   | 0.0736       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.91         |
|    n_updates            | 1065         |
|    policy_gradient_loss | 0.00359      |
|    value_loss           | 8.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
