/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 2.07e+03  |
| time/                   |           |
|    fps                  | 209       |
|    iterations           | 309       |
|    time_elapsed         | 753       |
|    total_timesteps      | 158208    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00146  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.56e+05  |
|    n_updates            | 1540      |
|    policy_gradient_loss | -1.71e-08 |
|    value_loss           | 3.46e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 41.2     |
|    ep_rew_mean          | 2.06e+03 |
| time/                   |          |
|    fps                  | 210      |
|    iterations           | 310      |
|    time_elapsed         | 755      |
|    total_timesteps      | 158720   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00146 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 1.8e+05  |
|    n_updates            | 1545     |
|    policy_gradient_loss | 1.58e-09 |
|    value_loss           | 3.27e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 40.6      |
|    ep_rew_mean          | 2.27e+03  |
| time/                   |           |
|    fps                  | 210       |
|    iterations           | 311       |
|    time_elapsed         | 757       |
|    total_timesteps      | 159232    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00146  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.67e+05  |
|    n_updates            | 1550      |
|    policy_gradient_loss | 1.53e-08  |
|    value_loss           | 2.96e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.7      |
|    ep_rew_mean          | 2.17e+03  |
| time/                   |           |
|    fps                  | 210       |
|    iterations           | 312       |
|    time_elapsed         | 759       |
|    total_timesteps      | 159744    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00146  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.3e+05   |
|    n_updates            | 1555      |
|    policy_gradient_loss | 1.51e-09  |
|    value_loss           | 4.48e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 39.9     |
|    ep_rew_mean          | 2.17e+03 |
| time/                   |          |
|    fps                  | 210      |
|    iterations           | 313      |
|    time_elapsed         | 760      |
|    total_timesteps      | 160256   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00146 |
|    explained_variance   | 5.96e-08 |
|    learning_rate        | 0.0003   |
|    loss                 | 1.69e+05 |
|    n_updates            | 1560     |
|    policy_gradient_loss | 4.89e-09 |
|    value_loss           | 3.96e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 40.1     |
|    ep_rew_mean          | 2.07e+03 |
| time/                   |          |
|    fps                  | 210      |
|    iterations           | 314      |
|    time_elapsed         | 762      |
|    total_timesteps      | 160768   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00145 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 1.67e+05 |
|    n_updates            | 1565     |
|    policy_gradient_loss | 3.12e-09 |
|    value_loss           | 3.25e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 40.3      |
|    ep_rew_mean          | 2.08e+03  |
| time/                   |           |
|    fps                  | 210       |
|    iterations           | 315       |
|    time_elapsed         | 764       |
|    total_timesteps      | 161280    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00146  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.24e+05  |
|    n_updates            | 1570      |
|    policy_gradient_loss | 5.59e-10  |
|    value_loss           | 3.34e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.8      |
|    ep_rew_mean          | 2.06e+03  |
| time/                   |           |
|    fps                  | 211       |
|    iterations           | 316       |
|    time_elapsed         | 766       |
|    total_timesteps      | 161792    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00145  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.66e+05  |
|    n_updates            | 1575      |
|    policy_gradient_loss | -1.24e-08 |
|    value_loss           | 2.93e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 39.5     |
|    ep_rew_mean          | 1.94e+03 |
| time/                   |          |
|    fps                  | 211      |
|    iterations           | 317      |
|    time_elapsed         | 768      |
|    total_timesteps      | 162304   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00149 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 4.17e+05 |
|    n_updates            | 1580     |
|    policy_gradient_loss | 3.73e-10 |
|    value_loss           | 7.12e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.9      |
|    ep_rew_mean          | 1.91e+03  |
| time/                   |           |
|    fps                  | 211       |
