/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    loss                 | 4.35         |
|    n_updates            | 1755         |
|    policy_gradient_loss | -0.00599     |
|    value_loss           | 9.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.55         |
|    ep_rew_mean          | 2.09         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 353          |
|    time_elapsed         | 647          |
|    total_timesteps      | 180736       |
| train/                  |              |
|    approx_kl            | 0.0028281398 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.258       |
|    explained_variance   | 0.105        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.13         |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00355     |
|    value_loss           | 7.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.87         |
|    ep_rew_mean          | 2.06         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 354          |
|    time_elapsed         | 649          |
|    total_timesteps      | 181248       |
| train/                  |              |
|    approx_kl            | 0.0018104629 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.258       |
|    explained_variance   | 0.049        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.47         |
|    n_updates            | 1765         |
|    policy_gradient_loss | -0.00612     |
|    value_loss           | 9.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.49         |
|    ep_rew_mean          | 2.62         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 355          |
|    time_elapsed         | 650          |
|    total_timesteps      | 181760       |
| train/                  |              |
|    approx_kl            | 0.0005117152 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.219       |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.24         |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.00538     |
|    value_loss           | 6.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | 2.9          |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 356          |
|    time_elapsed         | 652          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0034765939 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.244       |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.91         |
|    n_updates            | 1775         |
|    policy_gradient_loss | -0.00886     |
|    value_loss           | 5.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | 3.13         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 357          |
|    time_elapsed         | 654          |
|    total_timesteps      | 182784       |
| train/                  |              |
|    approx_kl            | 0.0015932496 |
