/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.025        |
|    explained_variance   | 0.921         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.75          |
|    n_updates            | 1685          |
|    policy_gradient_loss | -0.00125      |
|    value_loss           | 6.56          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 31.5          |
|    ep_rew_mean          | 14.1          |
| time/                   |               |
|    fps                  | 301           |
|    iterations           | 339           |
|    time_elapsed         | 575           |
|    total_timesteps      | 173568        |
| train/                  |               |
|    approx_kl            | 1.3545738e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0273       |
|    explained_variance   | 0.931         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.12          |
|    n_updates            | 1690          |
|    policy_gradient_loss | 0.000338      |
|    value_loss           | 6.1           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.9         |
|    ep_rew_mean          | 15           |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 340          |
|    time_elapsed         | 577          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 4.418136e-05 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0229      |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.4          |
|    n_updates            | 1695         |
|    policy_gradient_loss | -0.0021      |
|    value_loss           | 9.01         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.8          |
|    ep_rew_mean          | 15.6          |
| time/                   |               |
|    fps                  | 301           |
|    iterations           | 341           |
|    time_elapsed         | 579           |
|    total_timesteps      | 174592        |
| train/                  |               |
|    approx_kl            | 0.00014385802 |
|    clip_fraction        | 0.00273       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0161       |
|    explained_variance   | 0.815         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.41          |
|    n_updates            | 1700          |
|    policy_gradient_loss | -0.00218      |
|    value_loss           | 5.67          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.9          |
|    ep_rew_mean          | 17.4          |
| time/                   |               |
|    fps                  | 301           |
|    iterations           | 342           |
|    time_elapsed         | 581           |
|    total_timesteps      | 175104        |
| train/                  |               |
|    approx_kl            | 4.8160902e-05 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0193       |
|    explained_variance   | 0.834         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.17          |
