/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2017.csv ...
Training PPO for 600,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    iterations           | 746          |
|    time_elapsed         | 1324         |
|    total_timesteps      | 381952       |
| train/                  |              |
|    approx_kl            | 0.0014973287 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.121       |
|    explained_variance   | 0.37         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.23         |
|    n_updates            | 3725         |
|    policy_gradient_loss | -0.00161     |
|    value_loss           | 12.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.64         |
|    ep_rew_mean          | 3.15         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 747          |
|    time_elapsed         | 1326         |
|    total_timesteps      | 382464       |
| train/                  |              |
|    approx_kl            | 0.0012547944 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.174       |
|    explained_variance   | 0.302        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.85         |
|    n_updates            | 3730         |
|    policy_gradient_loss | 0.000752     |
|    value_loss           | 18.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.99        |
|    ep_rew_mean          | 3.94        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 748         |
|    time_elapsed         | 1328        |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.007627113 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.154      |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.03        |
|    n_updates            | 3735        |
|    policy_gradient_loss | -2.6e-06    |
|    value_loss           | 10.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | 4.54         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 749          |
|    time_elapsed         | 1330         |
|    total_timesteps      | 383488       |
| train/                  |              |
|    approx_kl            | 0.0021173889 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0829      |
|    explained_variance   | 0.483        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.8          |
|    n_updates            | 3740         |
|    policy_gradient_loss | 0.00151      |
|    value_loss           | 7.98         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.7         |
|    ep_rew_mean          | 3.87         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 750          |
|    time_elapsed         | 1331         |
|    total_timesteps      | 384000       |
| train/                  |              |
|    approx_kl            | 0.0004705097 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.12        |
|    explained_variance   | 0.535        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.56         |
|    n_updates            | 3745         |
|    policy_gradient_loss | 0.00122      |
|    value_loss           | 8.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
