/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00143  |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 3.07e+05  |
|    n_updates            | 1815      |
|    policy_gradient_loss | -3.61e-09 |
|    value_loss           | 5.77e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 97.8      |
|    ep_rew_mean          | 5.03e+03  |
| time/                   |           |
|    fps                  | 181       |
|    iterations           | 365       |
|    time_elapsed         | 1030      |
|    total_timesteps      | 186880    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00135  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.69e+05  |
|    n_updates            | 1820      |
|    policy_gradient_loss | -1.98e-08 |
|    value_loss           | 5.23e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 94.7      |
|    ep_rew_mean          | 4.87e+03  |
| time/                   |           |
|    fps                  | 181       |
|    iterations           | 366       |
|    time_elapsed         | 1033      |
|    total_timesteps      | 187392    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00135  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.89e+05  |
|    n_updates            | 1825      |
|    policy_gradient_loss | -6.05e-09 |
|    value_loss           | 5.17e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 94.4      |
|    ep_rew_mean          | 4.85e+03  |
| time/                   |           |
|    fps                  | 181       |
|    iterations           | 367       |
|    time_elapsed         | 1036      |
|    total_timesteps      | 187904    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00129  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.89e+05  |
|    n_updates            | 1830      |
|    policy_gradient_loss | -6.73e-09 |
|    value_loss           | 4.02e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 99       |
|    ep_rew_mean          | 5.12e+03 |
| time/                   |          |
|    fps                  | 181      |
|    iterations           | 368      |
|    time_elapsed         | 1039     |
|    total_timesteps      | 188416   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00131 |
|    explained_variance   | 5.96e-08 |
|    learning_rate        | 0.0003   |
|    loss                 | 2.5e+05  |
|    n_updates            | 1835     |
|    policy_gradient_loss | 1.53e-08 |
|    value_loss           | 4.92e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 98.8      |
|    ep_rew_mean          | 5.13e+03  |
| time/                   |           |
|    fps                  | 181       |
|    iterations           | 369       |
|    time_elapsed         | 1042      |
|    total_timesteps      | 188928    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00132  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.42e+05  |
|    n_updates            | 1840      |
|    policy_gradient_loss | 1.17e-08  |
|    value_loss           | 6.67e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 99.2      |
|    ep_rew_mean          | 5.19e+03  |
| time/                   |           |
|    fps                  | 181       |
|    iterations           | 370       |
|    time_elapsed         | 1045      |
|    total_timesteps      | 189440    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00141  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.49e+05  |
|    n_updates            | 1845      |
|    policy_gradient_loss | 5.29e-09  |
|    value_loss           | 7.02e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 97.2     |
|    ep_rew_mean          | 5.09e+03 |
| time/                   |          |
|    fps                  | 181      |
|    iterations           | 371      |
|    time_elapsed         | 1048     |
|    total_timesteps      | 189952   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00141 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 2.74e+05 |
|    n_updates            | 1850     |
|    policy_gradient_loss | 3.35e-08 |
|    value_loss           | 5.6e+05  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 5.22e+03  |
| time/                   |           |
|    fps                  | 181       |
|    iterations           | 372       |
|    time_elapsed         | 1051      |
|    total_timesteps      | 190464    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00131  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.27e+05  |
|    n_updates            | 1855      |
|    policy_gradient_loss | -1.68e-08 |
|    value_loss           | 5.08e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 97.5      |
|    ep_rew_mean          | 5.09e+03  |
| time/                   |           |
|    fps                  | 181       |
|    iterations           | 373       |
|    time_elapsed         | 1054      |
|    total_timesteps      | 190976    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0013   |
|    explained_variance   | -1.19e-07 |
